,0
voice_all_out_dur_m2,3015
voice_all_in_dur_m2,3015
voice_onnet_out_dur_m2,3015
voice_onnet_in_dur_m2,3015
voice_onnet_out_day_work_dur_m2,3015
voice_onnet_out_day_rest_dur_m2,3015
voice_onnet_out_night_work_dur_m2,3015
voice_onnet_out_night_rest_dur_m2,3015
voice_onnet_in_day_work_dur_m2,3015
voice_onnet_in_day_rest_dur_m2,3015
voice_onnet_in_night_work_dur_m2,3015
voice_onnet_in_night_rest_dur_m2,3015
voice_omo_out_dur_m2,3015
voice_omo_in_dur_m2,3015
voice_omo_out_day_work_dur_m2,3015
voice_omo_out_day_rest_dur_m2,3015
voice_omo_out_night_work_dur_m2,3015
voice_omo_out_night_rest_dur_m2,3015
voice_omo_in_day_work_dur_m2,3015
voice_omo_in_day_rest_dur_m2,3015
voice_omo_in_night_work_dur_m2,3015
voice_omo_in_night_rest_dur_m2,3015
voice_roam_out_dur_m2,3015
voice_roam_in_dur_m2,3015
voice_onnet_cc_dur_m2,3015
voice_omo_cc_dur_m2,3015
voice_pstn_out_dur_m2,3015
voice_pstn_in_dur_m2,3015
all_count_m2,3015
voice_all_out_count_m2,3015
voice_all_in_count_m2,3015
voice_onnet_out_count_m2,3015
voice_onnet_in_count_m2,3015
voice_onnet_out_day_work_count_m2,3015
voice_onnet_out_day_rest_count_m2,3015
voice_onnet_out_night_work_count_m2,3015
voice_onnet_out_night_rest_count_m2,3015
voice_onnet_in_day_work_count_m2,3015
voice_onnet_in_day_rest_count_m2,3015
voice_onnet_in_night_work_count_m2,3015
voice_onnet_in_night_rest_count_m2,3015
voice_omo_out_count_m2,3015
voice_omo_in_count_m2,3015
voice_omo_out_day_work_count_m2,3015
voice_omo_out_day_rest_count_m2,3015
voice_omo_out_night_work_count_m2,3015
voice_omo_out_night_rest_count_m2,3015
voice_omo_in_day_work_count_m2,3015
voice_omo_in_day_rest_count_m2,3015
voice_omo_in_night_work_count_m2,3015
voice_omo_in_night_rest_count_m2,3015
voice_global_out_count_m2,3015
voice_global_in_count_m2,3015
voice_global_day_work_count_m2,3015
voice_global_day_rest_count_m2,3015
voice_global_night_work_count_m2,3015
voice_global_night_rest_count_m2,3015
voice_roam_out_count_m2,3015
voice_roam_in_count_m2,3015
voice_pstn_out_count_m2,3015
voice_pstn_in_count_m2,3015
voice_onnet_cc_count_m2,3015
voice_omo_cc_count_m2,3015
short_in_calls_part_m2,7
short_out_calls_part_m2,7
voice_out_uniq_count_m2,2386
voice_in_uniq_count_m2,2386
sms_out_count_m2,3015
sms_in_count_m2,3015
sms_onnet_out_pack_count_m2,7
sms_omo_out_pack_count_m2,7
sms_roam_out_count_m2,3015
sms_roam_in_count_m2,3015
content_count_m2,3015
service_5_count_m2,7
service_6_count_m2,7
service_7_cost_m2,3015
service_7_flag_m2,3015
service_8_count_m2,3015
income_brnd_cont_m2,61120
data_type_1_m2,60335
data_type_2_m2,23484
data_type_3_m2,18021
service_9_flag_m2,66161
service_P_flag_m3,21940
block_all_dur_m3,3806
block_count_m3,3806
all_cost_m3,4435
all_home_clc_m3,4435
all_roam_cost_m3,4435
sms_cost_m3,4435
sms_roam_cost_m3,4435
content_cost_m3,4435
abon_cost_m3,4435
abon_part_m3,7
act_days_count_m3,7
com_num_cost_m3,3806
conn_com_cost_m3,3806
paym_el_count_m3,7
paym_el_sum_m3,7
paym_sum_m3,4435
pay_in_P2P_cost_m3,4435
pay_out_P2P_cost_m3,4435
paym_count_m3,4435
voice_onnet_out_cost_m3,4435
voice_onnet_out_day_work_cost_m3,4435
voice_onnet_out_day_rest_cost_m3,4435
voice_onnet_out_night_work_cost_m3,4435
voice_onnet_out_night_rest_cost_m3,4435
voice_omo_out_day_work_cost_m3,4435
voice_omo_out_day_rest_cost_m3,4435
voice_omo_out_night_work_cost_m3,4435
voice_omo_out_night_rest_cost_m3,4435
voice_omo_out_cost_m3,4435
voice_pstn_out_cost_m3,4435
voice_roam_out_cost_m3,4435
voice_omo_in_cost_m3,4435
voice_pstn_in_cost_m3,4435
voice_roam_in_cost_m3,4435
voice_all_out_dur_m3,4435
voice_all_in_dur_m3,4435
voice_onnet_out_dur_m3,4435
voice_onnet_in_dur_m3,4435
voice_onnet_out_day_work_dur_m3,4435
voice_onnet_out_day_rest_dur_m3,4435
voice_onnet_out_night_work_dur_m3,4435
voice_onnet_out_night_rest_dur_m3,4435
voice_onnet_in_day_work_dur_m3,4435
voice_onnet_in_day_rest_dur_m3,4435
voice_onnet_in_night_work_dur_m3,4435
voice_onnet_in_night_rest_dur_m3,4435
voice_omo_out_dur_m3,4435
voice_omo_in_dur_m3,4435
voice_omo_out_day_work_dur_m3,4435
voice_omo_out_day_rest_dur_m3,4435
voice_omo_out_night_work_dur_m3,4435
voice_omo_out_night_rest_dur_m3,4435
voice_omo_in_day_work_dur_m3,4435
voice_omo_in_day_rest_dur_m3,4435
voice_omo_in_night_work_dur_m3,4435
voice_omo_in_night_rest_dur_m3,4435
voice_roam_out_dur_m3,4435
voice_roam_in_dur_m3,4435
voice_onnet_cc_dur_m3,4435
voice_omo_cc_dur_m3,4435
voice_pstn_out_dur_m3,4435
voice_pstn_in_dur_m3,4435
all_count_m3,4435
voice_all_out_count_m3,4435
voice_all_in_count_m3,4435
voice_onnet_out_count_m3,4435
voice_onnet_in_count_m3,4435
voice_onnet_out_day_work_count_m3,4435
voice_onnet_out_day_rest_count_m3,4435
voice_onnet_out_night_work_count_m3,4435
voice_onnet_out_night_rest_count_m3,4435
voice_onnet_in_day_work_count_m3,4435
voice_onnet_in_day_rest_count_m3,4435
voice_onnet_in_night_work_count_m3,4435
voice_onnet_in_night_rest_count_m3,4435
voice_omo_out_count_m3,4435
voice_omo_in_count_m3,4435
voice_omo_out_day_work_count_m3,4435
voice_omo_out_day_rest_count_m3,4435
voice_omo_out_night_work_count_m3,4435
voice_omo_out_night_rest_count_m3,4435
voice_omo_in_day_work_count_m3,4435
voice_omo_in_day_rest_count_m3,4435
voice_omo_in_night_work_count_m3,4435
voice_omo_in_night_rest_count_m3,4435
voice_global_out_count_m3,4435
voice_global_in_count_m3,4435
voice_global_day_work_count_m3,4435
voice_global_day_rest_count_m3,4435
voice_global_night_work_count_m3,4435
voice_global_night_rest_count_m3,4435
voice_roam_out_count_m3,4435
voice_roam_in_count_m3,4435
voice_pstn_out_count_m3,4435
voice_pstn_in_count_m3,4435
voice_onnet_cc_count_m3,4435
voice_omo_cc_count_m3,4435
short_in_calls_part_m3,7
short_out_calls_part_m3,7
voice_out_uniq_count_m3,3806
voice_in_uniq_count_m3,3806
sms_out_count_m3,4435
sms_in_count_m3,4435
sms_onnet_out_pack_count_m3,7
sms_omo_out_pack_count_m3,7
sms_roam_out_count_m3,4435
sms_roam_in_count_m3,4435
content_count_m3,4435
service_5_count_m3,7
service_6_count_m3,7
service_7_cost_m3,4435
service_7_flag_m3,4435
service_8_count_m3,4435
income_brnd_cont_m3,60767
data_type_1_m3,61970
data_type_2_m3,25618
data_type_3_m3,20028
service_9_flag_m3,66351
